zone_id,center_lat,center_lng,violation_count,risk_score,impact_score,severity,enforcement_priority,wrong_parking_ratio,main_road_parking_ratio,peak_hour_ratio,repeat_offender_ratio,nearest_metro_dist,nearest_mall_dist,poi_count_500m
Z_67_63,13.004054054054054,77.59398148148148,166,0.99997294,0.551805269956603,HIGH,136,0.5,0.060240963855421686,0.28313253012048195,0.18674698795180722,2756.758216493448,3237.721890866576,0
Z_60_51,12.972522522522521,77.53842592592592,847,0.99998283,0.5512617828956782,HIGH,137,0.693034238488784,0.01652892561983471,0.12750885478158205,0.08972845336481705,1487.8161768639434,2928.1730334357094,0
Z_48_64,12.918468468468468,77.59861111111111,142,0.9999664,0.5512087885967945,HIGH,138,0.6197183098591549,0.3873239436619718,0.13380281690140844,0.07042253521126762,2069.251700112968,1709.512992207407,0
Z_47_54,12.913963963963964,77.5523148148148,22,0.9980459,0.5509961933624649,HIGH,139,0.9545454545454546,0.8636363636363636,0.18181818181818182,0.045454545454545414,2447.580541076657,3663.025633483295,0
Z_70_50,13.017567567567568,77.53379629629629,384,0.99996126,0.5509766685818862,HIGH,140,0.5,0.3359375,0.09375,0.0390625,1505.8724193417775,1905.5656125203295,0
Z_66_52,12.999549549549549,77.54305555555555,812,0.99997723,0.5504213119723891,HIGH,141,0.8312807881773399,0.017241379310344827,0.04926108374384237,0.18472906403940892,1509.9903375175725,1675.718994506127,0
Z_60_64,12.972522522522521,77.59861111111111,982,0.9982097,0.5501310715678575,HIGH,142,0.10285132382892057,0.025458248472505093,0.03054989816700611,0.1089613034623218,747.9212411286925,260.6259551589095,1
Z_42_73,12.89144144144144,77.64027777777777,428,0.99971336,0.5500966301168688,HIGH,143,0.9415887850467289,0.018691588785046728,0.25,0.11214953271028039,7493.8491484858605,5693.074476040002,0
Z_60_63,12.972522522522521,77.59398148148148,233,0.99996424,0.549230418361658,HIGH,144,0.1759656652360515,0.1072961373390558,0.22317596566523606,0.05150214592274682,436.0766996426742,281.425114912454,2
Z_57_60,12.959009009009009,77.58009259259259,460,0.9998977,0.5491699817555272,HIGH,145,0.9695652173913043,0.04565217391304348,0.15869565217391304,0.07608695652173914,1894.3987342381147,2254.484109078142,0
Z_72_52,13.026576576576575,77.54305555555555,415,0.99996936,0.5490693174093741,HIGH,146,0.1614457831325301,0.0746987951807229,0.09156626506024096,0.22650602409638554,681.6904741045954,1642.0780405134897,0
Z_52_65,12.936486486486485,77.60324074074074,269,0.9952089,0.5489533046650505,HIGH,147,0.6654275092936803,0.4312267657992565,0.02973977695167286,0.06319702602230481,2370.435316615633,945.6581304469616,1
Z_71_54,13.02207207207207,77.5523148148148,49,0.9994842,0.5483527519043472,HIGH,148,0.6530612244897959,0.2857142857142857,0.40816326530612246,0.0,576.5769497170456,908.8059211409285,0
Z_52_61,12.936486486486485,77.58472222222223,451,0.9999447,0.5482197977742189,HIGH,149,0.4057649667405765,0.004434589800443459,0.2017738359201774,0.053215077605321515,868.920150775828,2932.856979864124,0
Z_63_59,12.986036036036035,77.57546296296296,536,0.99997485,0.5481797224089703,HIGH,150,0.3414179104477612,0.009328358208955223,0.1287313432835821,0.08395522388059706,537.0899386621443,516.7394939641546,0
Z_53_68,12.94099099099099,77.61712962962963,9,0.9989071,0.5471181077706676,HIGH,151,0.8888888888888888,0.2222222222222222,0.6666666666666666,0.0,3536.8655843840947,939.8717344045997,0
Z_77_63,13.049099099099099,77.59398148148148,474,0.9990891,0.5463620205480436,HIGH,152,0.45358649789029537,0.02531645569620253,0.23417721518987342,0.14556962025316456,5925.977139966777,6075.583000910071,0
Z_70_49,13.017567567567568,77.52916666666667,187,0.9999703,0.5460667821159577,HIGH,153,0.5187165775401069,0.1711229946524064,0.0427807486631016,0.39037433155080214,1857.7298975504575,2398.4161221498102,0
Z_47_70,12.913963963963964,77.62638888888888,262,0.9999627,0.5460277601909799,HIGH,154,0.767175572519084,0.011450381679389313,0.2786259541984733,0.04961832061068705,5007.563367157048,2774.5341771204635,0
Z_52_67,12.936486486486485,77.6125,298,0.9999646,0.545710234160994,HIGH,155,0.36577181208053694,0.12080536912751678,0.1610738255033557,0.07046979865771807,3327.4262852704437,247.67669221653867,1
Z_58_93,12.963513513513513,77.73287037037036,119,0.992234,0.5456326097231244,HIGH,156,0.2184873949579832,0.5630252100840336,0.16806722689075632,0.03361344537815125,9134.636685742675,5316.612112781374,0
Z_62_70,12.98153153153153,77.62638888888888,47,0.99920964,0.5445114419466179,HIGH,157,0.48936170212765956,0.425531914893617,0.14893617021276595,0.1063829787234043,1220.5180390203825,2179.882030507685,0
Z_59_57,12.968018018018018,77.5662037037037,98,0.9999658,0.5444955085381282,HIGH,158,0.40816326530612246,0.17346938775510204,0.20408163265306123,0.173469387755102,1112.1730892370917,2036.4041900374577,0
Z_59_63,12.968018018018018,77.59398148148148,132,0.99997044,0.5443984609528884,HIGH,159,0.38636363636363635,0.06060606060606061,0.3181818181818182,0.030303030303030276,928.3404066797094,476.78107515362706,1
Z_67_54,13.004054054054054,77.5523148148148,898,0.9980191,0.5441019847010136,HIGH,160,0.799554565701559,0.004454342984409799,0.0378619153674833,0.11024498886414258,1383.0043942295342,1115.074899591609,0
Z_63_51,12.986036036036035,77.53842592592592,531,0.9999486,0.5438432182074067,HIGH,161,0.8870056497175142,0.07156308851224105,0.07721280602636535,0.1374764595103578,1855.8111750687688,2071.1545079769544,0
Z_64_64,12.99054054054054,77.59861111111111,792,0.9990132,0.543743698152391,HIGH,162,0.7007575757575758,0.010101010101010102,0.036616161616161616,0.13257575757575757,1470.4043272463616,2119.67513732945,0
Z_53_61,12.94099099099099,77.58472222222223,490,0.9999703,0.5434333674530485,HIGH,163,0.6653061224489796,0.00816326530612245,0.16122448979591836,0.04693877551020409,936.7517736411346,3014.0983143995554,0
Z_56_61,12.954504504504504,77.58472222222223,574,0.999966,0.5431588378479822,HIGH,164,0.2874564459930314,0.010452961672473868,0.10627177700348432,0.0766550522648084,1632.335028194021,2283.598936566081,0
Z_62_55,12.98153153153153,77.55694444444444,620,0.99997616,0.5429366250160268,HIGH,165,0.2564516129032258,0.09838709677419355,0.06290322580645161,0.041935483870967794,1172.1179225491303,1176.1463321124463,0
Z_63_53,12.986036036036035,77.54768518518519,381,0.9999832,0.5428040880870545,HIGH,166,0.7060367454068242,0.10236220472440945,0.06299212598425197,0.1548556430446194,977.7495113965183,1169.1194262512054,0
Z_66_67,12.999549549549549,77.6125,719,0.999908,0.5427265169294194,HIGH,167,0.24895688456189152,0.0027816411682892906,0.09596662030598054,0.1084840055632823,2741.2709984662706,3264.5793709911754,0
Z_56_53,12.954504504504504,77.54768518518519,108,0.99995923,0.5427128290095394,HIGH,168,0.1388888888888889,0.3333333333333333,0.19444444444444445,0.07407407407407407,1010.6222423642081,4281.231515397949,0
Z_37_76,12.868918918918919,77.65416666666667,447,0.9998704,0.5426141492546803,HIGH,169,0.814317673378076,0.05145413870246085,0.09395973154362416,0.3422818791946308,9761.655575461293,8614.043072041022,0
Z_74_55,13.035585585585585,77.55694444444444,214,0.9999684,0.5424000124048819,HIGH,170,0.5654205607476636,0.411214953271028,0.07476635514018691,0.05607476635514019,1873.5879382659948,2485.0986157864054,0
Z_60_88,12.972522522522521,77.70972222222223,434,0.99992645,0.5423540687785733,HIGH,171,0.6175115207373272,0.22119815668202766,0.1336405529953917,0.07373271889400923,6439.304408104704,2934.5490882368667,0
Z_61_73,12.977027027027026,77.64027777777777,476,0.998114,0.542288769761121,HIGH,172,0.38445378151260506,0.18067226890756302,0.012605042016806723,0.14495798319327735,162.81675337993357,2205.166021744642,1
Z_69_55,13.013063063063063,77.55694444444444,476,0.99997747,0.5421604978463477,HIGH,173,0.5084033613445378,0.14495798319327732,0.07773109243697479,0.04201680672268904,1450.6937614917244,652.3881530046383,0
Z_64_58,12.99054054054054,77.57083333333333,612,0.99997413,0.5419770208691127,HIGH,174,0.2565359477124183,0.013071895424836602,0.049019607843137254,0.10784313725490191,605.4885471034584,527.3219879708968,0
Z_62_53,12.98153153153153,77.54768518518519,465,0.9999821,0.5416170027678016,HIGH,175,0.6688172043010753,0.017204301075268817,0.07956989247311828,0.16344086021505377,1359.75434711117,1514.3321044736842,0
Z_65_55,12.995045045045044,77.55694444444444,105,0.99998057,0.541378212262005,HIGH,176,0.6095238095238096,0.11428571428571428,0.2571428571428571,0.09523809523809523,447.60009447873944,330.99566307412573,2
Z_58_63,12.963513513513513,77.59398148148148,257,0.9977375,0.541330095793686,HIGH,177,0.2140077821011673,0.0311284046692607,0.011673151750972763,0.35019455252918286,1426.6136727068738,936.5884525746308,1
Z_107_82,13.184234234234234,77.68194444444444,2630,0.99504364,0.5400959865128241,HIGH,178,0.3057034220532319,0.23612167300380227,0.29315589353612165,0.08821292775665401,21846.194670323202,20815.895615475292,0
Z_76_53,13.044594594594594,77.54768518518519,48,0.9990761,0.5398644398513179,HIGH,179,0.9791666666666666,0.3125,0.375,0.04166666666666663,2535.729893273325,3420.864026932708,0
Z_64_78,12.99054054054054,77.66342592592592,35,0.99889827,0.5397198854523491,HIGH,180,0.2571428571428571,0.05714285714285714,0.6,0.0,1132.6389882377841,3614.9875231941564,0
Z_64_51,12.99054054054054,77.53842592592592,462,0.9999366,0.539647916647463,HIGH,181,0.9177489177489178,0.05844155844155844,0.10822510822510822,0.08874458874458879,1747.229193606955,1965.9664630998907,0
Z_62_60,12.98153153153153,77.58009259259259,225,0.9999709,0.5396021123228261,HIGH,182,0.7822222222222223,0.03111111111111111,0.19111111111111112,0.08444444444444443,1093.7513328742048,1122.9443601368023,0
Z_48_59,12.918468468468468,77.57546296296296,502,0.9999697,0.539549089310911,HIGH,183,0.23904382470119523,0.021912350597609563,0.043824701195219126,0.1294820717131474,1406.3245913287026,1499.898464625202,1
Z_57_75,12.959009009009009,77.64953703703704,571,0.9999583,0.5394506419127738,HIGH,184,0.08231173380035026,0.12609457092819615,0.05779334500875657,0.06129597197898429,2354.8706701349206,193.646895549212,2
Z_57_61,12.959009009009009,77.58472222222223,478,0.99996984,0.5394386781114703,HIGH,185,0.23221757322175732,0.01882845188284519,0.09832635983263599,0.08158995815899583,2064.8738861868515,1887.168079509237,0
Z_63_55,12.986036036036035,77.55694444444444,502,0.9994825,0.5391664771983147,HIGH,186,0.6175298804780877,0.00199203187250996,0.04183266932270916,0.15936254980079678,693.4920765387765,675.9994094143312,0
Z_49_67,12.922972972972973,77.6125,30,0.9967463,0.5387095438212298,HIGH,187,0.9333333333333333,0.7333333333333333,0.13333333333333333,0.0,3285.5829598493124,1273.5819987914085,0
Z_44_81,12.90045045045045,77.6773148148148,581,0.99736124,0.5386853567726665,HIGH,188,0.38209982788296043,0.0017211703958691911,0.22030981067125646,0.08261617900172114,9528.185363793202,7213.870057514911,0
Z_59_51,12.968018018018018,77.53842592592592,894,0.9981616,0.5386724312432709,HIGH,189,0.5838926174496645,0.02348993288590604,0.010067114093959731,0.12527964205816555,990.1907646702944,3317.5118181769603,0
Z_66_79,12.999549549549549,77.66805555555555,35,0.999087,0.5386464101058421,HIGH,190,0.8285714285714286,0.2571428571428571,0.4857142857142857,0.0,1958.6175567440778,3103.846157569163,0
Z_61_55,12.977027027027026,77.55694444444444,832,0.9984862,0.5385561171539158,HIGH,191,0.2548076923076923,0.016826923076923076,0.03125,0.06490384615384615,1555.9226425230656,1676.7298009454016,0
Z_50_85,12.927477477477478,77.69583333333333,234,0.99195975,0.538550926262622,HIGH,192,0.3504273504273504,0.4188034188034188,0.05982905982905983,0.0854700854700855,8223.614681882138,6250.761913438926,0
Z_48_52,12.918468468468468,77.54305555555555,27,0.99740005,0.5381772793357464,HIGH,193,0.9629629629629629,0.5555555555555556,0.2962962962962963,0.0,3553.65758063075,4738.865824302896,0
Z_64_67,12.99054054054054,77.6125,199,0.99485457,0.5381504740921994,HIGH,194,0.07035175879396985,0.0,0.09547738693467336,0.3266331658291457,1783.9863434879821,2268.2086615263,0
Z_67_48,13.004054054054054,77.52453703703704,86,0.99920243,0.5379110001344022,HIGH,195,0.023255813953488372,0.686046511627907,0.05813953488372093,0.011627906976744207,3080.303744063765,3072.93610018629,0
Z_55_66,12.95,77.60787037037036,139,0.99996877,0.537837213532656,HIGH,196,0.17266187050359713,0.007194244604316547,0.1223021582733813,0.3309352517985612,2830.9758216246055,1783.5970869483024,0
Z_58_54,12.963513513513513,77.5523148148148,331,0.9999789,0.5375582356476104,HIGH,197,0.2326283987915408,0.03323262839879154,0.09063444108761329,0.17522658610271902,1448.6710627542402,3179.598316993574,0
Z_49_61,12.922972972972973,77.58472222222223,169,0.9999666,0.5375298979677798,HIGH,198,0.514792899408284,0.2603550295857988,0.09467455621301775,0.041420118343195256,691.197010689488,1502.6733095157958,1
Z_47_73,12.913963963963964,77.64027777777777,327,0.99763286,0.5374955083731651,HIGH,199,0.3058103975535168,0.0,0.1345565749235474,0.17737003058103973,6446.989050479673,3841.4049135479413,1
Z_60_57,12.972522522522521,77.5662037037037,101,0.9999778,0.5373109106042422,HIGH,200,0.5643564356435643,0.1782178217821782,0.19801980198019803,0.08910891089108908,721.6055747448639,1554.6954985941613,0
Z_60_89,12.972522522522521,77.71435185185184,298,0.9998807,0.5372976841465426,HIGH,201,0.5067114093959731,0.16778523489932887,0.22483221476510068,0.023489932885906062,6919.712149227675,3211.1375288987724,0
Z_34_78,12.855405405405405,77.66342592592592,120,0.99677795,0.5368937006908931,HIGH,202,0.575,0.5166666666666667,0.225,0.033333333333333326,11285.93120011197,10343.210120843305,0
Z_76_48,13.044594594594594,77.52453703703704,40,0.99295217,0.5363682053211528,HIGH,203,0.375,0.075,0.575,0.0,1013.5991133111366,4448.802978383263,0
Z_53_69,12.94099099099099,77.62175925925925,160,0.9999726,0.5363240685633928,HIGH,204,0.33125,0.1,0.19375,0.09375,3532.9353091630537,1313.5954102765475,0
Z_59_65,12.968018018018018,77.60324074074074,100,0.9999013,0.5362814810748145,HIGH,205,0.35,0.37,0.04,0.15000000000000002,914.0599480213727,764.9015028238218,0
Z_54_49,12.945495495495495,77.52916666666667,100,0.9997719,0.5359047613169425,HIGH,206,0.45,0.29,0.23,0.050000000000000044,1903.9691405277658,5968.861443016326,0
Z_65_66,12.995045045045044,77.60787037037036,339,0.9987226,0.5355062533866519,HIGH,207,0.7079646017699115,0.058997050147492625,0.02654867256637168,0.2359882005899705,2167.282611093733,2760.297857182131,0
Z_64_55,12.99054054054054,77.55694444444444,441,0.9949681,0.5352146708297338,HIGH,208,0.8662131519274376,0.0,0.07256235827664399,0.108843537414966,299.5992884296629,179.9662366648192,2
Z_61_69,12.977027027027026,77.62175925925925,236,0.9989784,0.5349365128618,HIGH,209,0.25,0.1483050847457627,0.03389830508474576,0.14406779661016944,530.3653216380552,1486.8817034517838,0
Z_51_67,12.93198198198198,77.6125,136,0.9999666,0.5346781979705344,HIGH,210,0.6838235294117647,0.11764705882352941,0.21323529411764705,0.044117647058823484,3236.938572604403,282.50408963027974,1
Z_63_60,12.986036036036035,77.58009259259259,560,0.9999708,0.5342958261452987,HIGH,211,0.2125,0.025,0.055357142857142855,0.044642857142857095,1033.7876872179293,1018.0366112137045,0
Z_40_73,12.88243243243243,77.64027777777777,153,0.9875402,0.5339245586344882,HIGH,212,0.9934640522875817,0.0,0.20261437908496732,0.33333333333333337,7864.723595798442,6556.31621338283,0
Z_57_74,12.959009009009009,77.6449074074074,817,0.99313545,0.5335786778295117,HIGH,213,0.046511627906976744,0.056303549571603426,0.01591187270501836,0.062423500611995086,2201.636099981823,316.73214319688566,2
Z_59_50,12.968018018018018,77.53379629629629,653,0.9983632,0.533446948350051,HIGH,214,0.4241960183767228,0.018376722817764167,0.02909647779479326,0.1332312404287902,1170.7571670082186,3636.252414643449,0
Z_55_52,12.95,77.54305555555555,78,0.999288,0.5330115130261847,HIGH,215,0.4358974358974359,0.16666666666666666,0.3333333333333333,0.012820512820512775,1085.6969278717222,4902.746134578672,0
Z_58_68,12.963513513513513,77.61712962962963,28,0.9994205,0.5329912159592562,HIGH,216,1.0,0.14285714285714285,0.14285714285714285,0.4642857142857143,1058.7813933044333,1087.735737086128,0
Z_61_66,12.977027027027026,77.60787037037036,297,0.9999702,0.5328835678130937,HIGH,217,0.4478114478114478,0.050505050505050504,0.11784511784511785,0.04040404040404044,217.3180469208574,779.6712373860919,1
Z_80_63,13.062612612612613,77.59398148148148,182,0.9975649,0.53287876294946,HIGH,218,0.8516483516483516,0.027472527472527472,0.34065934065934067,0.07692307692307687,6818.816240829129,7134.319883593042,0
Z_60_67,12.972522522522521,77.6125,597,0.9982091,0.5325628925839518,HIGH,219,0.04522613065326633,0.020100502512562814,0.021775544388609715,0.06030150753768848,734.6972711877941,374.76166791999776,1
Z_47_61,12.913963963963964,77.58472222222223,220,0.9999701,0.5325496067917831,HIGH,220,0.4318181818181818,0.12272727272727273,0.09545454545454546,0.07727272727272727,1673.826618450395,509.93004744003105,0
Z_59_62,12.968018018018018,77.58935185185184,520,0.9986356,0.5323737295559642,HIGH,221,0.31346153846153846,0.025,0.038461538461538464,0.06538461538461537,997.9470606692388,861.3457623338337,0
Z_64_59,12.99054054054054,77.57546296296296,516,0.9985843,0.5322697581575577,HIGH,222,0.28875968992248063,0.015503875968992248,0.031007751937984496,0.08139534883720934,802.2497268642143,737.6894974033602,0
Z_40_74,12.88243243243243,77.6449074074074,187,0.98979414,0.5319922341114708,HIGH,223,1.0,0.0,0.20320855614973263,0.2727272727272727,8351.05059367006,6807.753118647983,0
Z_60_58,12.972522522522521,77.57083333333333,64,0.99946123,0.5318097547504071,HIGH,224,0.6875,0.1875,0.234375,0.0625,467.25846607714624,1476.4588191256069,1
Z_77_43,13.049099099099099,77.50138888888888,157,0.99890363,0.5314948725587995,HIGH,225,0.7961783439490446,0.012738853503184714,0.267515923566879,0.22292993630573243,1599.9215018534594,6642.039814167583,0
Z_43_72,12.895945945945945,77.63564814814815,185,0.9960387,0.5313136945768084,HIGH,226,0.7027027027027027,0.0,0.24864864864864866,0.11351351351351346,6799.668849560706,5002.014054526283,0
Z_57_57,12.959009009009009,77.5662037037037,144,0.9999746,0.5309993573371931,HIGH,227,0.625,0.3680555555555556,0.041666666666666664,0.04861111111111116,2043.1912881555472,3018.5994764916613,0
Z_57_76,12.959009009009009,77.65416666666667,114,0.9999558,0.5306245488565405,HIGH,228,0.42105263157894735,0.3508771929824561,0.10526315789473684,0.07017543859649122,2597.4904447488148,691.408286807716,0
Z_72_59,13.026576576576575,77.57546296296296,589,0.9999685,0.530245105099764,HIGH,229,0.7538200339558574,0.006791171477079796,0.04923599320882852,0.1069609507640068,3128.9279798518573,2996.55617979718,0
Z_65_61,12.995045045045044,77.58472222222223,337,0.9987657,0.5299925736377656,HIGH,230,0.4599406528189911,0.05341246290801187,0.02373887240356083,0.1572700296735905,1879.9815904332204,1834.4072149800004,0
Z_63_47,12.986036036036035,77.5199074074074,234,0.9999087,0.529855408326094,HIGH,231,0.1282051282051282,0.004273504273504274,0.20512820512820512,0.12393162393162394,3674.782855736425,4021.727203487173,0
Z_50_82,12.927477477477478,77.68194444444444,822,0.999718,0.5294745459890533,HIGH,232,0.7518248175182481,0.0072992700729927005,0.10583941605839416,0.03771289537712896,7207.0380538428035,5066.349322692287,0
Z_57_46,12.959009009009009,77.51527777777777,27,0.96365863,0.5294148253538642,HIGH,233,0.5185185185185185,0.4074074074074074,0.4074074074074074,0.03703703703703709,2646.5464191643814,5787.067902018165,0
Z_63_93,12.986036036036035,77.73287037037036,554,0.9999031,0.5288758072320121,HIGH,234,0.7851985559566786,0.016245487364620937,0.06678700361010831,0.21660649819494582,8664.091856192343,4089.2560300006335,0
Z_75_47,13.04009009009009,77.5199074074074,345,0.9998281,0.5288585818783506,HIGH,235,0.4405797101449275,0.13623188405797101,0.11884057971014493,0.05507246376811592,670.1152339168317,4445.4633989891645,0
Z_62_54,12.98153153153153,77.5523148148148,182,0.9999771,0.5281182031881808,HIGH,236,0.3901098901098901,0.054945054945054944,0.13736263736263737,0.09890109890109888,1166.0914722826985,1259.6167789526482,0
Z_60_65,12.972522522522521,77.60324074074074,100,0.99997044,0.5278435440172786,HIGH,237,0.59,0.36,0.06,0.040000000000000036,491.7557246676829,748.3077477023703,1
Z_58_58,12.963513513513513,77.57083333333333,87,0.99965465,0.5276671616008046,HIGH,238,0.5977011494252874,0.1724137931034483,0.21839080459770116,0.011494252873563204,1467.142088908024,2478.1863437514,0
Z_56_47,12.954504504504504,77.5199074074074,186,0.9998647,0.5273549713564113,HIGH,239,0.543010752688172,0.26344086021505375,0.10215053763440861,0.07526881720430112,2207.436279004519,5761.7365856336055,0
Z_51_61,12.93198198198198,77.58472222222223,540,0.99850404,0.5272449067490255,HIGH,240,0.34629629629629627,0.024074074074074074,0.03888888888888889,0.01666666666666672,401.05064163656635,2502.60984735689,1
Z_50_69,12.927477477477478,77.62175925925925,156,0.9962871,0.5267012126605112,HIGH,241,0.22435897435897437,0.0,0.1346153846153846,0.1858974358974359,4225.221155727571,1334.5378672745164,1
Z_61_52,12.977027027027026,77.54305555555555,568,0.997554,0.5266323201681476,HIGH,242,0.528169014084507,0.03169014084507042,0.01232394366197183,0.0880281690140845,2015.3466569990833,2220.6222385979863,0
Z_57_77,12.959009009009009,77.65879629629629,66,0.9995441,0.5262399633225874,HIGH,243,0.3333333333333333,0.3787878787878788,0.13636363636363635,0.09090909090909094,2907.2020447229315,1192.4588660064453,0
Z_52_86,12.936486486486485,77.70046296296296,406,0.9987041,0.5261414860644481,HIGH,244,0.6773399014778325,0.1625615763546798,0.10591133004926108,0.061576354679802936,7848.269011942317,6214.15952135839,0
Z_54_63,12.945495495495495,77.59398148148148,304,0.99970204,0.5260796453534844,HIGH,245,0.21710526315789475,0.003289473684210526,0.05263157894736842,0.14802631578947367,1957.4691094814887,2282.37780171677,1
Z_71_50,13.02207207207207,77.53379629629629,209,0.9999739,0.5260692389216715,HIGH,246,0.583732057416268,0.06220095693779904,0.17703349282296652,0.052631578947368474,1430.7487154359023,2068.6681779770647,0
Z_59_61,12.968018018018018,77.58472222222223,237,0.99873084,0.5253849643882378,HIGH,247,0.759493670886076,0.012658227848101266,0.016877637130801686,0.21518987341772156,1278.0035868736259,1326.5876407124986,0
Z_63_66,12.986036036036035,77.60787037037036,325,0.99997926,0.5252820034629929,HIGH,248,0.8215384615384616,0.027692307692307693,0.07692307692307693,0.04923076923076919,1169.8954010715481,1763.5335194199138,1
Z_46_70,12.909459459459459,77.62638888888888,223,0.9999713,0.5251745188200152,HIGH,249,0.5246636771300448,0.053811659192825115,0.11210762331838565,0.09865470852017932,5195.257459906357,3197.7083157676207,0
Z_45_53,12.904954954954954,77.54768518518519,110,0.99997044,0.5250002482648989,HIGH,250,0.6272727272727273,0.4727272727272727,0.045454545454545456,0.009090909090909038,2481.7158238412358,4161.887147749306,0
Z_46_64,12.909459459459459,77.59861111111111,418,0.9943566,0.5248527697464247,HIGH,251,0.06937799043062201,0.02631578947368421,0.0,0.1411483253588517,2758.507649832115,1388.5317901364015,1
Z_31_81,12.84189189189189,77.6773148148148,370,0.9924583,0.5240399993674025,HIGH,252,0.4,0.22162162162162163,0.1783783783783784,0.09189189189189184,13319.189987848355,12446.85436411726,0
Z_71_61,13.02207207207207,77.58472222222223,370,0.999969,0.5240319033813725,HIGH,253,0.5945945945945946,0.05405405405405406,0.043243243243243246,0.12972972972972974,4086.764890676197,3762.012907328003,0
Z_68_60,13.008558558558558,77.58009259259259,182,0.9999652,0.5239032713018316,HIGH,254,0.13736263736263737,0.17032967032967034,0.06593406593406594,0.09340659340659341,2803.9111415680927,2727.5878673836146,0
Z_39_63,12.877927927927928,77.59398148148148,252,0.9970583,0.5235880313546053,HIGH,255,0.25,0.0,0.15079365079365079,0.11111111111111116,3597.8746073987477,3620.9265080687605,0
Z_55_59,12.95,77.57546296296296,195,0.99996877,0.5235301063480069,HIGH,256,0.358974358974359,0.02564102564102564,0.14358974358974358,0.06153846153846154,848.8475189579751,3303.9463379011077,0
Z_65_68,12.995045045045044,77.61712962962963,346,0.9996847,0.5235299664500701,HIGH,257,0.1676300578034682,0.002890173410404624,0.08670520231213873,0.08092485549132944,2449.808464191822,2860.8594752868985,0
Z_48_60,12.918468468468468,77.58009259259259,191,0.9999691,0.5234302684882941,HIGH,258,0.45549738219895286,0.08376963350785341,0.06282722513089005,0.09424083769633507,1196.4711065119727,1173.5197259567294,0
Z_54_64,12.945495495495495,77.59861111111111,98,0.98811716,0.5233911633666097,HIGH,259,0.3163265306122449,0.0,0.16326530612244897,0.24489795918367352,2452.949024742653,1879.9452523113148,1
Z_72_47,13.026576576576575,77.5199074074074,55,0.99961424,0.5230334840202959,HIGH,260,0.8363636363636363,0.16363636363636364,0.32727272727272727,0.036363636363636376,528.0893461107688,3647.208883679974,0
Z_64_65,12.99054054054054,77.60324074074074,267,0.99882144,0.5228474881546802,HIGH,261,0.4419475655430712,0.04868913857677903,0.02247191011235955,0.14981273408239704,1698.4323603261116,2232.717094565803,0
Z_55_50,12.95,77.53379629629629,66,0.9989115,0.5223781485776141,HIGH,262,0.24242424242424243,0.2727272727272727,0.22727272727272727,0.030303030303030276,1206.565396676373,5288.366267253504,0
Z_72_51,13.026576576576575,77.53842592592592,58,0.9995788,0.5223040686711535,HIGH,263,0.7068965517241379,0.2413793103448276,0.2413793103448276,0.03448275862068961,1069.997690626228,1952.2623271461377,0
Z_57_62,12.959009009009009,77.58935185185184,108,0.9969025,0.5222912559451628,HIGH,264,0.3425925925925926,0.0,0.14814814814814814,0.18518518518518523,1960.7351043619053,1594.8191940843515,0
Z_52_85,12.936486486486485,77.69583333333333,298,0.9957014,0.5219666572081681,HIGH,265,0.6442953020134228,0.2751677852348993,0.08389261744966443,0.023489932885906062,7529.054960799075,5756.8283898739055,0
Z_47_66,12.913963963963964,77.60787037037036,424,0.99158597,0.5217805515805821,HIGH,266,0.01179245283018868,0.0,0.04009433962264151,0.07075471698113212,3184.4880484670207,2309.9765034015504,1
Z_52_70,12.936486486486485,77.62638888888888,135,0.9999641,0.5217057982538273,HIGH,267,0.7333333333333333,0.007407407407407408,0.22962962962962963,0.014814814814814836,4091.476628606175,1608.6986813201283,1
Z_46_51,12.909459459459459,77.53842592592592,4,0.99623233,0.5212720888186468,HIGH,268,0.75,0.5,0.5,0.0,3577.783378056605,5134.612127948238,0
Z_80_61,13.062612612612613,77.58472222222223,158,0.9982115,0.5211161739343253,HIGH,269,0.6582278481012658,0.03164556962025317,0.2468354430379747,0.06329113924050633,6106.78731846757,6524.115779544864,0
Z_53_66,12.94099099099099,77.60787037037036,58,0.99939585,0.5209792040513009,HIGH,270,0.3448275862068966,0.1206896551724138,0.10344827586206896,0.27586206896551724,3031.4079929935133,842.2386628820409,0
Z_66_83,12.999549549549549,77.68657407407407,117,0.9999175,0.5208420063541237,HIGH,271,0.4017094017094017,0.2564102564102564,0.10256410256410256,0.1367521367521367,3795.767890350834,1139.5777904755105,0
Z_61_89,12.977027027027026,77.71435185185184,71,0.9846902,0.5208080015421822,HIGH,272,1.0,0.6619718309859155,0.056338028169014086,0.028169014084507005,6797.643170074963,2828.913001197766,0
Z_45_61,12.904954954954954,77.58472222222223,94,0.9999573,0.5207961268179421,HIGH,273,0.5,0.2127659574468085,0.1276595744680851,0.03191489361702127,1663.8278501017453,518.7106925269397,0
Z_46_65,12.909459459459459,77.60324074074074,137,0.99556977,0.5206419706010884,HIGH,274,0.06569343065693431,0.0072992700729927005,0.0,0.35766423357664234,3095.2820622507506,1890.3094343504881,0
Z_57_45,12.959009009009009,77.51064814814815,468,0.99969316,0.5200951204749407,HIGH,275,0.4700854700854701,0.03418803418803419,0.08547008547008547,0.06623931623931623,3148.2126263641344,6182.489415029334,0
